"MacroTrends Data Download"
"S&P 500 Index: Daily Closing Values"

"Disclaimer and Terms of Use: Historical data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


Date,"Closing Value"
1927-12-30,17.6600
1927-12-31,17.6600
1928-01-03,17.7600
1928-01-04,17.7200
1928-01-05,17.5500
1928-01-06,17.6600
1928-01-07,17.6600
1928-01-09,17.5000
1928-01-10,17.3700
1928-01-11,17.3500
1928-01-12,17.4700
1928-01-13,17.5800
1928-01-14,17.5800
1928-01-16,17.2900
1928-01-17,17.3000
1928-01-18,17.2600
1928-01-19,17.3800
1928-01-20,17.4800
1928-01-21,17.4800
1928-01-23,17.6400
1928-01-24,17.7100
1928-01-25,17.5200
1928-01-26,17.6300
1928-01-27,17.6900
1928-01-28,17.6900
1928-01-30,17.4900
1928-01-31,17.5700
1928-02-01,17.5300
1928-02-02,17.6300
1928-02-03,17.4000
1928-02-04,17.4000
1928-02-06,17.4500
1928-02-07,17.4400
1928-02-08,17.4900
1928-02-09,17.5500
1928-02-10,17.5400
1928-02-11,17.5400
1928-02-14,17.4400
1928-02-15,17.4000
1928-02-16,17.3500
1928-02-17,17.0400
1928-02-18,17.0400
1928-02-20,16.9500
1928-02-21,17.1100
1928-02-23,17.1300
1928-02-24,17.1800
1928-02-25,17.1800
1928-02-27,17.1100
1928-02-28,17.1600
1928-02-29,17.2600
1928-03-01,17.3000
1928-03-02,17.3000
1928-03-03,17.3000
1928-03-05,17.5700
1928-03-06,17.6700
1928-03-07,17.5800
1928-03-08,17.6400
1928-03-09,17.9300
1928-03-10,17.9300
1928-03-12,18.0000
1928-03-13,17.9200
1928-03-14,17.9300
1928-03-15,18.0700
1928-03-16,18.2600
1928-03-17,18.2600
1928-03-19,18.3600
1928-03-20,18.4600
1928-03-21,18.6500
1928-03-22,18.6000
1928-03-23,18.7800
1928-03-24,18.7800
1928-03-26,19.0500
1928-03-27,18.9400
1928-03-28,18.8900
1928-03-29,18.9500
1928-03-30,19.2800
1928-03-31,19.2800
1928-04-02,18.9100
1928-04-03,19.0200
1928-04-04,18.9900
1928-04-05,19.2300
1928-04-09,19.2700
1928-04-10,19.1000
1928-04-11,19.4400
